time;B.COM.PORTUGUES
02/01/2019;0.2286
03/01/2019;0.2307
04/01/2019;0.2406
07/01/2019;0.247
08/01/2019;0.2448
09/01/2019;0.2451
10/01/2019;0.2454
11/01/2019;0.2444
14/01/2019;0.2419
15/01/2019;0.2397
16/01/2019;0.2455
17/01/2019;0.2437
18/01/2019;0.2427
21/01/2019;0.2431
22/01/2019;0.24
23/01/2019;0.242
24/01/2019;0.2415
25/01/2019;0.244
28/01/2019;0.2432
29/01/2019;0.244
30/01/2019;0.2439
31/01/2019;0.241
01/02/2019;0.233
04/02/2019;0.23
05/02/2019;0.2355
06/02/2019;0.2415
07/02/2019;0.2319
08/02/2019;0.2301
11/02/2019;0.2318
12/02/2019;0.234
13/02/2019;0.2284
14/02/2019;0.2272
15/02/2019;0.235
18/02/2019;0.2323
19/02/2019;0.231
20/02/2019;0.2343
21/02/2019;0.2341
22/02/2019;0.2309
25/02/2019;0.2332
26/02/2019;0.2337
27/02/2019;0.2342
28/02/2019;0.241
01/03/2019;0.2435
04/03/2019;0.2441
05/03/2019;0.243
06/03/2019;0.2459
07/03/2019;0.2333
08/03/2019;0.2275
11/03/2019;0.2274
12/03/2019;0.2234
13/03/2019;0.2282
14/03/2019;0.2272
15/03/2019;0.2286
18/03/2019;0.2318
19/03/2019;0.231
20/03/2019;0.2291
21/03/2019;0.2271
22/03/2019;0.2215
25/03/2019;0.2229
26/03/2019;0.2207
27/03/2019;0.2291
28/03/2019;0.2295
29/03/2019;0.2303
01/04/2019;0.2328
02/04/2019;0.2349
03/04/2019;0.2394
04/04/2019;0.2399
05/04/2019;0.2416
08/04/2019;0.24
09/04/2019;0.2374
10/04/2019;0.2362
11/04/2019;0.2373
12/04/2019;0.2399
15/04/2019;0.2485
16/04/2019;0.2505
17/04/2019;0.25
18/04/2019;0.2492
23/04/2019;0.2486
24/04/2019;0.2472
25/04/2019;0.2458
26/04/2019;0.2484
29/04/2019;0.2496
30/04/2019;0.2501
02/05/2019;0.2545
03/05/2019;0.2564
06/05/2019;0.25
07/05/2019;0.2487
08/05/2019;0.2483
09/05/2019;0.2401
10/05/2019;0.2512
13/05/2019;0.2458
14/05/2019;0.2515
15/05/2019;0.2524
16/05/2019;0.2546
17/05/2019;0.2524
20/05/2019;0.2492
21/05/2019;0.2527
22/05/2019;0.2509
23/05/2019;0.2506
24/05/2019;0.2535
27/05/2019;0.2568
28/05/2019;0.2572
29/05/2019;0.2533
30/05/2019;0.2532
31/05/2019;0.252
03/06/2019;0.2458
04/06/2019;0.2549
05/06/2019;0.253
06/06/2019;0.2514
07/06/2019;0.2533
10/06/2019;0.2579
11/06/2019;0.2623
12/06/2019;0.2605
13/06/2019;0.2639
14/06/2019;0.2568
17/06/2019;0.252
18/06/2019;0.2577
19/06/2019;0.2626
20/06/2019;0.261
21/06/2019;0.2598
24/06/2019;0.2596
25/06/2019;0.2607
26/06/2019;0.263
27/06/2019;0.2681
28/06/2019;0.2719
01/07/2019;0.2751
02/07/2019;0.2745
03/07/2019;0.2805
04/07/2019;0.2861
05/07/2019;0.2867
08/07/2019;0.2833
09/07/2019;0.2805
10/07/2019;0.2832
11/07/2019;0.2834
12/07/2019;0.2842
15/07/2019;0.2856
16/07/2019;0.2889
17/07/2019;0.2863
18/07/2019;0.2801
19/07/2019;0.2736
22/07/2019;0.269
23/07/2019;0.272
24/07/2019;0.2645
25/07/2019;0.2644
26/07/2019;0.251
29/07/2019;0.2505
30/07/2019;0.2355
31/07/2019;0.2312
01/08/2019;0.2304
02/08/2019;0.2222
05/08/2019;0.2193
06/08/2019;0.2189
07/08/2019;0.2141
08/08/2019;0.2194
09/08/2019;0.2088
12/08/2019;0.1979
13/08/2019;0.2065
14/08/2019;0.1979
15/08/2019;0.196
16/08/2019;0.2068
19/08/2019;0.2037
20/08/2019;0.2024
21/08/2019;0.2041
22/08/2019;0.208
23/08/2019;0.2021
26/08/2019;0.206
27/08/2019;0.2045
28/08/2019;0.1954
29/08/2019;0.1916
30/08/2019;0.1932
02/09/2019;0.1922
03/09/2019;0.192
04/09/2019;0.192
05/09/2019;0.197
06/09/2019;0.1982
09/09/2019;0.2012
10/09/2019;0.2056
11/09/2019;0.2023
12/09/2019;0.2045
13/09/2019;0.2134
16/09/2019;0.214
17/09/2019;0.2055
18/09/2019;0.2
